Statistical profiling result from isolate-0x61b90c0-12093-v8.log, (8036 ticks, 11 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          LazyCompile: ~baseForOwn /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/lodash/_baseForOwn.js:12:20
      1  100.0%            LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/lodash/_createBaseEach.js:12:18
      1    1.1%      LazyCompile: ~immediate /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongoose/lib/helpers/immediate.js:12:36
      1  100.0%        LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongoose/lib/connection.js:566:34
      1  100.0%          LazyCompile: ~promiseOrCallback /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongoose/lib/helpers/promiseOrCallback.js:8:44
      1  100.0%            LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongoose/lib/connection.js:558:18
      1    1.1%      LazyCompile: ~hasSessionSupport /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/topology.js:350:22
      1  100.0%        LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/operations/execute_operation.js:17:48
      1  100.0%          LazyCompile: ~maybePromise /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/utils.js:482:22
      1  100.0%            LazyCompile: ~executeOperation /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/operations/execute_operation.js:12:26
      1    1.1%      LazyCompile: ~generateList /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:143:38
      1  100.0%        LazyCompile: ~functionCall /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:113:38
      1  100.0%          LazyCompile: ~invokeAmbiguous /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1  100.0%            Function: ^compile /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    1.1%      LazyCompile: ~fromStringFast node:buffer:412:24
      1  100.0%        LazyCompile: ~fromString node:buffer:431:20
      1  100.0%          LazyCompile: ~from node:buffer:295:28
      1  100.0%            Function: ~<anonymous> node:internal/fs/rimraf:1:1
      1    1.1%      LazyCompile: ~forEach /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/axios/lib/utils.js:230:17
      1  100.0%        LazyCompile: ~extend /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/axios/lib/utils.js:302:16
      1  100.0%          LazyCompile: ~createInstance /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/axios/lib/axios.js:15:24
      1  100.0%            Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/axios/lib/axios.js:1:1
      1    1.1%      LazyCompile: ~findOne /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/collection.js:219:12
      1  100.0%        LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/connect-mongo/build/main/lib/MongoStore.js:203:10
      1  100.0%          /usr/bin/node
      1  100.0%            /usr/bin/node
      1    1.1%      LazyCompile: ~finalhandler /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/finalhandler/index.js:77:23
      1  100.0%        Function: ^handle /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/application.js:158:29
      1  100.0%          Function: ^app /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/express.js:38:21
      1  100.0%            LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/engine.io/build/server.js:446:30
      1    1.1%      LazyCompile: ~enable /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/engine.io/node_modules/debug/src/common.js:162:17
      1  100.0%        LazyCompile: ~setup /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/engine.io/node_modules/debug/src/common.js:7:15
      1  100.0%          Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/engine.io/node_modules/debug/src/node.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.1%      LazyCompile: ~emit /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/socket.io/dist/namespace.js:169:9
      1  100.0%        LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/webserver/webserver.js:222:53
      1  100.0%          LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/services/msgdb.js:28:20
      1  100.0%            LazyCompile: ~listOnTimeout node:internal/timers:505:25
      1    1.1%      LazyCompile: ~done /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/response.js:1006:27
      1  100.0%        LazyCompile: ~renderView /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-handlebars/lib/express-handlebars.js:183:19
      1  100.0%          /usr/bin/node
      1    1.1%      LazyCompile: ~defaultTriggerAsyncIdScope node:internal/async_hooks:445:36
      1  100.0%        LazyCompile: ~emitLookup node:net:1052:46
      1  100.0%          LazyCompile: ~onlookup node:dns:69:18
      1    1.1%      LazyCompile: ~createHash node:crypto:129:20
      1  100.0%        LazyCompile: ~entitytag /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/etag/index.js:39:20
      1  100.0%          LazyCompile: ~etag /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/etag/index.js:70:15
      1  100.0%            LazyCompile: ~generateETag /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/utils.js:275:32
      1    1.1%      LazyCompile: ~createDebug /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/log4js/node_modules/debug/src/common.js:60:22
      1  100.0%        Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/log4js/lib/categories.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.1%      LazyCompile: ~createApplication /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/express.js:37:27
      1  100.0%        LazyCompile: ~StartServer /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/main.js:23:21
      1  100.0%          Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/main.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.1%      LazyCompile: ~createAppender /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/log4js/lib/appenders/index.js:60:24
      1  100.0%        LazyCompile: ~getAppender /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/log4js/lib/appenders/index.js:46:21
      1  100.0%          LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/log4js/lib/appenders/index.js:96:41
      1  100.0%            /usr/bin/node
      1    1.1%      LazyCompile: ~command /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connection.js:161:12
      1  100.0%        LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connect.js:63:43
      1  100.0%          LazyCompile: ~prepareHandshakeDocument /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connect.js:128:34
      1  100.0%            LazyCompile: ~performInitialHandshake /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connect.js:47:33
      1    1.1%      LazyCompile: ~checkInt node:internal/buffer:58:18
      1  100.0%        LazyCompile: ~writeU_Int32LE node:internal/buffer:690:24
      1  100.0%          LazyCompile: ~writeInt32LE node:internal/buffer:860:22
      1  100.0%            LazyCompile: ~toBin /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/commands.js:496:10
      1    1.1%      LazyCompile: ~calculateDurationInMs /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/utils.js:714:31
      1  100.0%        LazyCompile: ~measureAndReschedule /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/monitor.js:287:34
      1  100.0%          LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/monitor.js:310:83
      1  100.0%            Function: ^messageHandler /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connection.js:421:35
      1    1.1%      LazyCompile: ~assertUninitialized /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cursor/abstract_cursor.js:560:29
      1  100.0%        LazyCompile: ~batchSize /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cursor/abstract_cursor.js:359:14
      1  100.0%          LazyCompile: ~findOne /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/collection.js:219:12
      1  100.0%            LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/connect-mongo/build/main/lib/MongoStore.js:203:10
      1    1.1%      LazyCompile: ~allocUnsafe node:buffer:372:42
      1  100.0%        LazyCompile: ~tryCreateBuffer node:fs:414:25
      1  100.0%          LazyCompile: ~readFileSync node:fs:450:22
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.1%      LazyCompile: ~_onceWrap node:events:514:19
      1  100.0%        LazyCompile: ~once node:events:528:44
      1  100.0%          LazyCompile: ~makeConnection /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connect.js:227:24
      1  100.0%            LazyCompile: ~connect /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connect.js:15:17
      1    1.1%      LazyCompile: ~_initialize /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cursor/find_cursor.js:48:16
      1  100.0%        LazyCompile: ~next /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cursor/abstract_cursor.js:431:14
      1  100.0%          LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cursor/abstract_cursor.js:173:52
      1  100.0%            Function: ^maybePromise /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/utils.js:482:22
      1    1.1%      LazyCompile: ~_defineProperties /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/@mapbox/node-pre-gyp/node_modules/readable-stream/lib/internal/streams/buffer_list.js:11:27
      1  100.0%        LazyCompile: ~_createClass /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/@mapbox/node-pre-gyp/node_modules/readable-stream/lib/internal/streams/buffer_list.js:13:22
      1  100.0%          LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/@mapbox/node-pre-gyp/node_modules/readable-stream/lib/internal/streams/buffer_list.js:29:10
      1  100.0%            Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/@mapbox/node-pre-gyp/node_modules/readable-stream/lib/internal/streams/buffer_list.js:1:1
      1    1.1%      LazyCompile: ~MongoStore /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/connect-mongo/build/main/lib/MongoStore.js:75:16
      1  100.0%        LazyCompile: ~create /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/connect-mongo/build/main/lib/MongoStore.js:135:18
      1  100.0%          LazyCompile: ~StartServer /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/main.js:23:21
      1  100.0%            Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/main.js:1:1
      1    1.1%      LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%        LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            LazyCompile: ~Module.require node:internal/modules/cjs/loader:997:36
      1    1.1%      LazyCompile: ~Long.lessThanOrEqual /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/long.js:516:47
      1  100.0%        Function: ^deserializeObject /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%          Function: ^deserializeObject /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%            LazyCompile: ~deserialize /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/deserializer.js:36:21
      1    1.1%      LazyCompile: ~Long.isNegative /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/long.js:492:42
      1  100.0%        LazyCompile: ~Long.compare /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/long.js:291:39
      1  100.0%          LazyCompile: ~Long.comp /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/long.js:311:36
      1  100.0%            LazyCompile: ~Long.greaterThanOrEqual /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/long.js:476:50
      1    1.1%      LazyCompile: ~Image /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/faker/lib/image.js:9:22
      1  100.0%        LazyCompile: ~Faker /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/faker/lib/index.js:24:16
      1  100.0%          Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/faker/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.1%      LazyCompile: ~HostAddress /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/utils.js:1011:16
      1  100.0%        LazyCompile: ~fromString /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/utils.js:1062:22
      1  100.0%          /usr/bin/node
      1  100.0%            LazyCompile: ~parseOptions /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/connection_string.js:208:22
      1    1.1%      LazyCompile: ~Faker /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/faker/lib/index.js:24:16
      1  100.0%        Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/faker/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.1%      LazyCompile: ~Document.$__setSchema /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongoose/lib/document.js:3256:43
      1  100.0%        LazyCompile: ~compile /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongoose/lib/model.js:4748:33
      1  100.0%          LazyCompile: ~Mongoose._model /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongoose/lib/index.js:525:37
      1  100.0%            LazyCompile: ~Mongoose.model /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongoose/lib/index.js:461:36
      1    1.1%      LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connection_pool.js:363:44
      1  100.0%        LazyCompile: ~callback /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connect.js:48:31
      1  100.0%          LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connect.js:73:85
      1  100.0%            LazyCompile: ~messageHandler /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connection.js:421:35
      1    1.1%      LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connection_pool.js:266:27
      1  100.0%        LazyCompile: ~handleOperationResult /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/server.js:322:42
      1  100.0%          Function: ^messageHandler /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connection.js:421:35
      1  100.0%            Function: ^emit node:events:340:44
      1    1.1%      LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/fs-extra/lib/fs/index.js:49:25
      1  100.0%        /usr/bin/node
      1  100.0%          Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/fs-extra/lib/fs/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.1%      LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/@mapbox/node-pre-gyp/node_modules/nopt/lib/nopt.js:70:28
      1  100.0%        /usr/bin/node
      1  100.0%          LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/@mapbox/node-pre-gyp/node_modules/nopt/lib/nopt.js:58:38
      1  100.0%            /usr/bin/node
      1    1.1%      LazyCompile: *SourceLocation /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:32:24
      1  100.0%        Function: ^yy.locInfo /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:42:25
      1  100.0%          LazyCompile: *anonymous /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      1  100.0%            LazyCompile: *parse /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1    1.1%      Function: ~<instance_members_initializer> node:internal/util/iterable_weak_map:17:3
      1  100.0%        LazyCompile: ~IterableWeakMap node:internal/util/iterable_weak_map:16:1
      1  100.0%          Function: ~<anonymous> node:internal/source_map/source_map_cache:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.1%      Function: ~<anonymous> node:internal/process/esm_loader:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%            Function: ~<anonymous> node:internal/modules/cjs/loader:1:1
      1    1.1%      Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/sift/lib/index.js:135:54
      1  100.0%        Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/sift/lib/index.js:5:19
      1  100.0%          Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/sift/lib/index.js:1:11
      1  100.0%            Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/sift/lib/index.js:1:1
      1    1.1%      Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/npmlog/log.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      1    1.1%      Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/knex/lib/query/querybuilder.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.1%      Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars.runtime.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.1%      Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/long.js:44:36
      1  100.0%        Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/long.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.1%      Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/body-parser/index.js:1:1
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1    1.1%      Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bcrypt/bcrypt.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.1%      Function: ^get /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/connect-mongo/build/main/lib/MongoStore.js:201:8
      1  100.0%        Function: ^session /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-session/index.js:179:26
      1  100.0%          LazyCompile: *next /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/index.js:176:16
      1  100.0%            Function: ^myLogger /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/main.js:52:31
      1    1.1%      Function: ^enabledHooksExist node:internal/async_hooks:464:27
      1  100.0%        Function: ^popAsyncContext node:internal/async_hooks:543:25
      1  100.0%          Function: ^emitAfterScript node:internal/async_hooks:507:25
      1  100.0%            Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.1%      Function: ^createNewLookupObject /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/internal/create-new-lookup-object.js:15:31
      1  100.0%        Function: ^createProtoAccessControl /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/internal/proto-access.js:19:34
      1  100.0%          Function: ^ret._setup /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/runtime.js:217:25
      1  100.0%            Function: ^ret /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/runtime.js:188:15
      1    1.1%      Function: ^afterWriteDispatched node:internal/stream_base_commons:159:30
      1  100.0%        Function: ^writeGeneric node:internal/stream_base_commons:151:22
      1  100.0%          Function: ^Socket._writeGeneric node:net:769:42
      1  100.0%            Function: ^Socket._write node:net:806:35
      8    6.0%    LazyCompile: *compileFunction node:vm:308:25
      8  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      8  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      8  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      6   75.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      2   25.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33

