Statistical profiling result from isolate-0x580f0c0-12866-v8.log, (10565 ticks, 20 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          Function: ^MustacheStatement /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:215:48
      1  100.0%            LazyCompile: *accept /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:101:26
      1    1.0%      Function: ^checkAborted node:fs:351:22
      1  100.0%        Function: ^readFile node:fs:373:18
      1  100.0%          Function: ^go$readFile /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/graceful-fs/graceful-fs.js:117:26
      1  100.0%            Function: ^readFile /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/graceful-fs/graceful-fs.js:111:21
      1    1.0%      Function: ^assignSocket node:_http_server:239:62
      1  100.0%        Function: ^parserOnIncoming node:_http_server:852:26
      1  100.0%          Function: ^parserOnHeadersComplete node:_http_common:77:33
      1    1.0%      Function: ^Hash node:internal/crypto/hash:58:14
      1  100.0%        Function: ^createHash node:crypto:129:20
      1  100.0%          Function: ^hash /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-session/index.js:596:14
      1  100.0%            Function: ^inflate /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-session/index.js:371:22
      1    1.0%      Function: ^<anonymous> node:internal/validators:235:42
      1  100.0%        Function: ^compileFunction node:vm:308:25
      1  100.0%          Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      7    4.7%    LazyCompile: *compileFunction node:vm:308:25
      7  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      7  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      7  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      5   71.4%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      2   28.6%            Function: ^Module.load node:internal/modules/cjs/loader:969:33

    147    1.4%  epoll_pwait@@GLIBC_2.6

    136    1.3%  __write@@GLIBC_2.2.5
     97   71.3%    /usr/bin/node
      5    5.2%      /usr/bin/node
      1   20.0%        LazyCompile: ~set pathname node:internal/url:884:15
      1  100.0%          /usr/bin/node
      1  100.0%            LazyCompile: ~pathToFileURL node:internal/url:1455:23
      1   20.0%        LazyCompile: ~resolveShort /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/@mapbox/node-pre-gyp/node_modules/nopt/lib/nopt.js:384:23
      1  100.0%          LazyCompile: ~parse /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/@mapbox/node-pre-gyp/node_modules/nopt/lib/nopt.js:242:16
      1  100.0%            LazyCompile: ~nopt /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/@mapbox/node-pre-gyp/node_modules/nopt/lib/nopt.js:26:15
      1   20.0%        LazyCompile: ~latencyWindowReducer /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/server_selection.js:158:30
      1  100.0%          LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/server_selection.js:192:12
      1  100.0%            LazyCompile: ~processWaitQueue /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/topology.js:636:26
      1   20.0%        LazyCompile: ~add /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongoose/lib/schema.js:478:36
      1  100.0%          LazyCompile: ~Schema /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongoose/lib/schema.js:91:16
      1  100.0%            LazyCompile: ~Mongoose.model /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongoose/lib/index.js:461:36
      1   20.0%        /usr/bin/node
      1  100.0%          LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      2    2.1%      Function: ^next /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/index.js:176:16
      1   50.0%        LazyCompile: ~strategy.pass /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/passport/lib/middleware/authenticate.js:336:31
      1  100.0%          LazyCompile: ~SessionStrategy.authenticate /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/passport/lib/strategies/session.js:45:50
      1  100.0%            LazyCompile: ~attempt /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/passport/lib/middleware/authenticate.js:171:22
      1   50.0%        Function: ^initialize /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/passport/lib/middleware/initialize.js:51:29
      1  100.0%          Function: ^handle /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/index.js:288:23
      2    2.1%      Function: ^log node:internal/console/constructor:359:6
      2  100.0%        /usr/bin/node
      2  100.0%          Function: ^<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/webserver/webserver.js:188:32
      2  100.0%            Function: ^handle /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/layer.js:86:49
      1    1.0%      LazyCompile: ~writeInt32LE node:internal/buffer:860:22
      1  100.0%        LazyCompile: ~toBin /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/commands.js:496:10
      1  100.0%          LazyCompile: ~writeCommand /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/message_stream.js:35:17
      1  100.0%            LazyCompile: ~write /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connection.js:488:15
      1    1.0%      LazyCompile: ~writeHead /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/on-headers/index.js:28:29
      1  100.0%        LazyCompile: ~_implicitHeader node:_http_server:264:68
      1  100.0%          LazyCompile: ~writetop /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-session/index.js:270:24
      1  100.0%            LazyCompile: ~end /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-session/index.js:250:27
      1    1.0%      LazyCompile: ~write /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connection.js:488:15
      1  100.0%        LazyCompile: ~command /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connection.js:161:12
      1  100.0%          LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/server.js:178:42
      1  100.0%            LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connection_pool.js:264:23
      1    1.0%      LazyCompile: ~use /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/index.js:428:25
      1  100.0%        LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/application.js:217:24
      1  100.0%          /usr/bin/node
      1  100.0%            LazyCompile: ~use /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/application.js:187:23
      1    1.0%      LazyCompile: ~urlParse node:url:152:18
      1  100.0%        LazyCompile: ~validate_config /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      1  100.0%          LazyCompile: ~exports.find /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1  100.0%            Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bcrypt/bcrypt.js:1:1
      1    1.0%      LazyCompile: ~uidSync /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/uid-safe/index.js:75:18
      1  100.0%        LazyCompile: ~generateSessionId /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-session/index.js:518:27
      1  100.0%          LazyCompile: ~store.generate /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-session/index.js:158:28
      1  100.0%            LazyCompile: ~generate /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-session/index.js:363:22
      1    1.0%      LazyCompile: ~truncate /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/memory-pager/index.js:128:19
      1  100.0%        Function: ^Pager.set /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/memory-pager/index.js:81:32
      1  100.0%          LazyCompile: ~Bitfield /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/sparse-bitfield/index.js:5:19
      1  100.0%            LazyCompile: ~Bitfield /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/sparse-bitfield/index.js:5:19
      1    1.0%      LazyCompile: ~toString node:internal/url:730:11
      1  100.0%        LazyCompile: ~URL node:internal/url:620:14
      1  100.0%          LazyCompile: ~URL node:internal/url:620:14
      1  100.0%            LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:474:36
      1    1.0%      LazyCompile: ~setupPerfHooks node:internal/bootstrap/pre_execution:227:24
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.0%      LazyCompile: ~setUnrefTimeout node:internal/timers:372:25
      1  100.0%        LazyCompile: ~setStreamTimeout node:internal/stream_base_commons:254:26
      1  100.0%          LazyCompile: ~makeConnection /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connect.js:227:24
      1  100.0%            LazyCompile: ~connect /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connect.js:15:17
      1    1.0%      LazyCompile: ~serializeObject /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/serializer.js:258:25
      1  100.0%        LazyCompile: ~serializeInto /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/serializer.js:550:23
      1  100.0%          LazyCompile: ~serializeObject /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/serializer.js:258:25
      1  100.0%            LazyCompile: ~serializeInto /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/serializer.js:550:23
      1    1.0%      LazyCompile: ~serializeInto /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/serializer.js:550:23
      1  100.0%        LazyCompile: ~serializeObject /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/serializer.js:258:25
      1  100.0%          LazyCompile: ~serializeInto /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/serializer.js:550:23
      1  100.0%            LazyCompile: ~serializeObject /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/serializer.js:258:25
      1    1.0%      LazyCompile: ~selectColor /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/socket.io/node_modules/debug/src/common.js:41:22
      1  100.0%        LazyCompile: ~createDebug /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/socket.io/node_modules/debug/src/common.js:60:22
      1  100.0%          Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/socket.io/dist/client.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.0%      LazyCompile: ~render /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      1  100.0%        LazyCompile: ~renderView /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-handlebars/lib/express-handlebars.js:183:19
      1  100.0%          /usr/bin/node
      1    1.0%      LazyCompile: ~removeAt node:internal/priority_queue:93:11
      1  100.0%        Function: ^unenroll node:timers:78:18
      1  100.0%          Function: ^clearTimeout node:timers:184:22
      1  100.0%            LazyCompile: ~processWaitQueue /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/topology.js:636:26
      1    1.0%      LazyCompile: ~realpathSync node:fs:2408:22
      1  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:11:25
      1    1.0%      LazyCompile: ~readFile /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/graceful-fs/graceful-fs.js:111:21
      1  100.0%        LazyCompile: ~<anonymous> node:internal/util:346:24
      1  100.0%          /usr/bin/node
      1  100.0%            LazyCompile: ~fn node:internal/util:345:14
      1    1.0%      LazyCompile: ~read node:internal/fs/read_file_context:85:7
      1  100.0%        LazyCompile: ~readFileAfterStat node:fs:326:27
      1    1.0%      LazyCompile: ~processWaitQueue /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/topology.js:636:26
      1  100.0%        Function: ^selectServer /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/topology.js:286:17
      1  100.0%          LazyCompile: ~executeWithServerSelection /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/operations/execute_operation.js:66:36
      1  100.0%            LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/operations/execute_operation.js:17:48
      1    1.0%      LazyCompile: ~pipe /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/send/index.js:510:43
      1  100.0%        LazyCompile: ~serveStatic /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/serve-static/index.js:72:31
      1  100.0%          LazyCompile: ~handle /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~trim_prefix /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/index.js:288:23
      1    1.0%      LazyCompile: ~parseOptions /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/connection_string.js:208:22
      1  100.0%        LazyCompile: ~MongoClient /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/mongo_client.js:60:16
      1  100.0%          LazyCompile: ~connect /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/mongo_client.js:178:19
      1  100.0%            LazyCompile: ~MongoStore /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/connect-mongo/build/main/lib/MongoStore.js:75:16
      1    1.0%      LazyCompile: ~parse /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-session/node_modules/cookie/index.js:49:15
      1  100.0%        LazyCompile: ~getcookie /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-session/index.js:529:19
      1  100.0%          Function: ^session /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-session/index.js:179:26
      1  100.0%            Function: ^handle /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/layer.js:86:49
      1    1.0%      LazyCompile: ~onHeaders /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/on-headers/index.js:56:20
      1  100.0%        Function: ^session /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-session/index.js:179:26
      1  100.0%          Function: ^handle /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/index.js:288:23
      1    1.0%      LazyCompile: ~next /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/index.js:176:16
      1  100.0%        LazyCompile: ~handle /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/index.js:136:31
      1  100.0%          LazyCompile: ~handle /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/application.js:158:29
      1  100.0%            LazyCompile: ~app /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/express.js:38:21
      1    1.0%      LazyCompile: ~module.exports.evaluate /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:277:35
      1  100.0%        LazyCompile: ~exports.find /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1  100.0%          Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bcrypt/bcrypt.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.0%      LazyCompile: ~module.exports /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/aproba/index.js:24:42
      1  100.0%        LazyCompile: ~module.exports /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/@mapbox/node-pre-gyp/node_modules/gauge/lib/plumbing.js:6:42
      1  100.0%          LazyCompile: ~Gauge /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/@mapbox/node-pre-gyp/node_modules/gauge/lib/index.js:19:16
      1  100.0%            Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/@mapbox/node-pre-gyp/node_modules/npmlog/lib/log.js:1:1
      1    1.0%      LazyCompile: ~maybeCacheSourceMap node:internal/source_map/source_map_cache:74:29
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.0%      LazyCompile: ~length /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/denque/index.js:85:23
      1  100.0%        LazyCompile: ~processWaitQueue /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/topology.js:636:26
      1  100.0%          LazyCompile: ~selectServer /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/topology.js:286:17
      1  100.0%            LazyCompile: ~connect /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/topology.js:189:12
      1    1.0%      LazyCompile: ~insert node:internal/timers:350:16
      1  100.0%        LazyCompile: ~setUnrefTimeout node:internal/timers:372:25
      1  100.0%          LazyCompile: ~setStreamTimeout node:internal/stream_base_commons:254:26
      1  100.0%            LazyCompile: ~makeConnection /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connect.js:227:24
      1    1.0%      LazyCompile: ~incRefCount node:internal/timers:299:21
      1  100.0%        Function: ^Timeout node:internal/timers:167:17
      1  100.0%          LazyCompile: ~setTimeout node:timers:140:20
      1  100.0%            LazyCompile: ~reschedule /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/utils.js:778:24
      1    1.0%      LazyCompile: ~hash /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-session/index.js:596:14
      1  100.0%        LazyCompile: ~save /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-session/index.js:403:20
      1  100.0%          LazyCompile: ~end /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-session/index.js:250:27
      1  100.0%            LazyCompile: ~send /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/response.js:107:25
      1    1.0%      LazyCompile: ~handle /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/layer.js:86:49
      1  100.0%        LazyCompile: ~trim_prefix /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/index.js:288:23
      1  100.0%          LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/index.js:275:64
      1  100.0%            LazyCompile: ~process_params /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/index.js:327:47
      1    1.0%      LazyCompile: ~generate /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-session/index.js:363:22
      1  100.0%        LazyCompile: ~session /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-session/index.js:179:26
      1  100.0%          Function: ^handle /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/index.js:288:23
      1    1.0%      LazyCompile: ~fromStringFast node:buffer:412:24
      1  100.0%        LazyCompile: ~fromString node:buffer:431:20
      1  100.0%          LazyCompile: ~from node:buffer:295:28
      1  100.0%            LazyCompile: ~<anonymous> node:internal/crypto/util:114:46
      1    1.0%      LazyCompile: ~forEach /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/axios/lib/utils.js:230:17
      1  100.0%        LazyCompile: ~extend /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/axios/lib/utils.js:302:16
      1  100.0%          LazyCompile: ~createInstance /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/axios/lib/axios.js:15:24
      1  100.0%            Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/axios/lib/axios.js:1:1
      1    1.0%      LazyCompile: ~ensureBuffer /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/ensure_buffer.js:15:22
      1  100.0%        LazyCompile: ~ObjectId /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/objectid.js:23:22
      1  100.0%          Function: ^deserializeObject /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%            Function: ^deserializeObject /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/deserializer.js:65:27
      1    1.0%      LazyCompile: ~encode node:internal/encoding:331:9
      1  100.0%        LazyCompile: ~utf8Encode /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/whatwg-url/lib/encoding.js:5:20
      1  100.0%          LazyCompile: ~utf8PercentEncodeCodePointInternal /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/whatwg-url/lib/percent-encoding.js:97:44
      1  100.0%            LazyCompile: ~utf8PercentEncodeString /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/whatwg-url/lib/percent-encoding.js:118:33
      1    1.0%      LazyCompile: ~createDebug /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/log4js/node_modules/debug/src/common.js:60:22
      1  100.0%        Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/log4js/lib/categories.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.0%      LazyCompile: ~createDebug /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/engine.io/node_modules/debug/src/common.js:60:22
      1  100.0%        Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/engine.io/build/transport.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.0%      LazyCompile: ~create /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/knex/lib/client.js:245:15
      1  100.0%        /usr/bin/node
      1    1.0%      LazyCompile: ~colorize /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/log4js/lib/layouts.js:36:18
      1  100.0%        LazyCompile: ~timestampLevelAndCategory /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/log4js/lib/layouts.js:40:35
      1  100.0%          LazyCompile: ~colouredLayout /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/log4js/lib/layouts.js:69:24
      1  100.0%            LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/log4js/lib/appenders/console.js:5:10
      1    1.0%      LazyCompile: ~baseKeysIn /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/lodash/_baseKeysIn.js:18:20
      1  100.0%        LazyCompile: ~keysIn /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/lodash/keysIn.js:28:16
      1  100.0%          LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/lodash/defaults.js:33:33
